/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/autograd/graph.py:865: UserWarning: Error detected in ApplyTemplateBackward. Traceback of forward call that caused the error:
  File "/root/modded-nanogpt/train_gpt.py", line 1472, in forward
    losses = FusedSoftcappedCrossEntropy.apply(x.view(-1, x.size(-1)), target_seq, mtp_weights, self.lm_head.weight, self.lm_head.x_s, self.lm_head.w_s, self.lm_head.grad_s, self.lm_head.p_bar_acc, self.lm_head.p_bar_count)
 (Triggered internally at /pytorch/torch/csrc/autograd/python_anomaly_mode.cpp:122.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[rank0]: Traceback (most recent call last):
[rank0]:   File "/root/modded-nanogpt/train_gpt.py", line 2038, in <module>
[rank0]:     loss = model(inputs, targets, cum_seqlens, bigram_inputs, training_manager.get_forward_args()) * grad_scale
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 465, in __call__
[rank0]:     return super().__call__(*args, **kwargs)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 967, in compile_wrapper
[rank0]:     raise e.remove_dynamo_frames() from None  # see TORCHDYNAMO_VERBOSE=1
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_dynamo/output_graph.py", line 2437, in _call_user_compiler
[rank0]:     raise BackendCompilerFailed(
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_dynamo/output_graph.py", line 2412, in _call_user_compiler
[rank0]:     compiled_fn = compiler_fn(gm, example_inputs)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_dynamo/repro/after_dynamo.py", line 156, in __call__
[rank0]:     compiled_gm = compiler_fn(gm, example_inputs)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/__init__.py", line 2435, in __call__
[rank0]:     return compile_fx(model_, inputs_, config_patches=self.config)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 2537, in compile_fx
[rank0]:     return _maybe_wrap_and_compile_fx_main(
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 2614, in _maybe_wrap_and_compile_fx_main
[rank0]:     return _compile_fx_main(
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 2809, in _compile_fx_main
[rank0]:     return aot_autograd(
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_dynamo/backends/common.py", line 123, in __call__
[rank0]:     cg = aot_module_simplified(gm, example_inputs, **self.kwargs)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_functorch/aot_autograd.py", line 1114, in aot_module_simplified
[rank0]:     aot_graph_capture = aot_stage1_graph_capture(aot_state, functional_call)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/graph_compile.py", line 222, in aot_stage1_graph_capture
[rank0]:     ) = aot_dispatch_autograd_graph(
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/graph_capture.py", line 461, in aot_dispatch_autograd_graph
[rank0]:     fx_g = _create_graph(
